               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1035,            0.022243,            0.073034,           0.0092898,           0.0070922,           0.0014439,          0.00033474,            0.098575,            0.016357,            0.074352,            0.070082,           0.0033242,           0.0033242
                   1,            0.088428,            0.022351,            0.066778,             0.58825,            0.056352,             0.07173,            0.028522,            0.069355,             0.02251,            0.058964,                0.04,           0.0065752,           0.0065752
                   2,             0.06553,            0.019893,            0.053523,             0.19979,             0.53241,             0.23116,             0.12949,            0.049782,            0.010967,            0.050653,           0.0098347,           0.0097436,           0.0097436
                   3,            0.054086,            0.016814,            0.045437,             0.25861,             0.76423,             0.40814,             0.22403,            0.037964,           0.0062964,            0.044716,           0.0096288,           0.0096288,           0.0096288
                   4,            0.046133,            0.014411,            0.040799,             0.27844,              0.7465,             0.43917,             0.26399,            0.034718,           0.0058043,            0.042434,           0.0096288,           0.0096288,           0.0096288
                   5,            0.041411,            0.013204,            0.038892,             0.31966,             0.77308,              0.5056,             0.32411,            0.029732,           0.0048022,            0.042048,            0.009505,            0.009505,            0.009505
                   6,            0.037734,            0.012381,             0.03696,             0.32417,             0.79998,             0.54525,             0.34826,            0.028884,           0.0046725,            0.041372,           0.0093813,           0.0093813,           0.0093813
                   7,            0.035772,            0.011821,            0.036322,             0.35441,             0.79167,             0.54051,             0.36766,            0.025578,           0.0045226,            0.041017,           0.0092575,           0.0092575,           0.0092575
                   8,            0.033784,            0.011444,             0.03497,             0.34426,             0.77723,              0.5631,             0.39904,            0.024078,            0.004204,            0.039686,           0.0091337,           0.0091337,           0.0091337
                   9,            0.032521,            0.010865,            0.034678,             0.38341,             0.78856,             0.58449,             0.42698,            0.023025,             0.00407,            0.039238,             0.00901,             0.00901,             0.00901
                  10,            0.031356,             0.01099,            0.033391,             0.45174,             0.73005,             0.58119,             0.42517,            0.022175,           0.0040633,             0.03922,           0.0088863,           0.0088863,           0.0088863
                  11,            0.030334,             0.01049,            0.032643,             0.42282,             0.79167,             0.62755,             0.47557,            0.021458,           0.0043463,            0.037941,           0.0087625,           0.0087625,           0.0087625
                  12,            0.030046,            0.010197,            0.031114,             0.39534,             0.82765,             0.69029,             0.51309,            0.022398,           0.0040029,            0.036834,           0.0086388,           0.0086388,           0.0086388
                  13,            0.029136,            0.010097,             0.03016,             0.57943,             0.72288,             0.71427,             0.56028,            0.021094,           0.0037016,            0.033018,            0.008515,            0.008515,            0.008515
                  14,            0.029083,             0.01001,            0.028348,             0.52035,             0.75603,             0.75714,             0.56479,            0.020908,           0.0040995,            0.030799,           0.0083913,           0.0083913,           0.0083913
                  15,             0.02826,           0.0098993,            0.028088,             0.62557,             0.77222,             0.75374,             0.58262,            0.020339,           0.0037146,            0.030114,           0.0082675,           0.0082675,           0.0082675
                  16,            0.027669,           0.0095727,            0.026846,             0.63476,              0.8095,              0.8185,             0.65444,             0.02075,           0.0038277,            0.026841,           0.0081437,           0.0081437,           0.0081437
                  17,            0.027078,           0.0094925,            0.025137,             0.70292,             0.80558,             0.79034,             0.62342,            0.019589,           0.0036376,            0.025414,             0.00802,             0.00802,             0.00802
                  18,            0.027193,            0.009419,            0.024129,             0.70424,             0.79536,             0.81977,             0.64051,            0.020736,           0.0037496,            0.026006,           0.0078963,           0.0078963,           0.0078963
                  19,            0.026574,           0.0095977,            0.023984,              0.7123,             0.82859,              0.8576,             0.68585,            0.020217,           0.0036187,            0.023273,           0.0077725,           0.0077725,           0.0077725
                  20,            0.026705,           0.0093148,            0.022483,             0.87395,             0.79681,              0.8976,             0.73051,            0.019276,           0.0035705,             0.02083,           0.0076488,           0.0076488,           0.0076488
                  21,            0.026414,             0.00927,            0.020954,             0.92569,              0.8516,             0.92376,              0.7412,            0.020257,           0.0035125,            0.017416,            0.007525,            0.007525,            0.007525
                  22,            0.026104,            0.009182,             0.02043,             0.95562,             0.84604,             0.92888,             0.74569,            0.019676,           0.0035305,            0.016475,           0.0074013,           0.0074013,           0.0074013
                  23,            0.025998,           0.0090953,            0.019166,             0.95347,             0.86867,             0.94593,             0.75416,            0.019379,           0.0035811,            0.012047,           0.0072775,           0.0072775,           0.0072775
                  24,            0.025935,            0.009033,            0.018108,             0.94963,             0.87585,             0.94173,             0.77077,            0.019206,           0.0034396,            0.012988,           0.0071538,           0.0071538,           0.0071538
                  25,            0.025387,           0.0088646,            0.018307,             0.96031,             0.88902,             0.95076,             0.77871,            0.019984,           0.0034248,            0.012114,             0.00703,             0.00703,             0.00703
                  26,             0.02519,           0.0089343,            0.016932,             0.95942,             0.88685,             0.94888,             0.78084,            0.019028,           0.0034342,            0.012372,           0.0069063,           0.0069063,           0.0069063
                  27,            0.025095,           0.0086836,            0.016331,             0.96841,             0.87034,             0.94093,             0.76585,            0.019502,            0.003373,            0.011685,           0.0067825,           0.0067825,           0.0067825
                  28,            0.024817,            0.008788,            0.016087,             0.96486,             0.89416,             0.94933,             0.78186,            0.018526,           0.0033311,           0.0080495,           0.0066587,           0.0066587,           0.0066587
                  29,            0.024344,           0.0086465,            0.015006,             0.95516,             0.90841,             0.94639,             0.78016,            0.018104,           0.0032955,           0.0083081,            0.006535,            0.006535,            0.006535
                  30,            0.024437,           0.0086195,            0.014657,             0.96918,             0.90115,             0.95445,             0.78205,            0.018661,           0.0033283,           0.0072011,           0.0064112,           0.0064112,           0.0064112
                  31,            0.024164,           0.0085839,             0.01422,             0.96937,             0.90256,             0.95055,             0.79799,            0.017786,           0.0031859,           0.0062811,           0.0062875,           0.0062875,           0.0062875
                  32,             0.02413,           0.0085429,            0.013749,             0.95178,             0.91809,             0.95235,             0.77917,            0.018164,           0.0032068,           0.0063503,           0.0061637,           0.0061637,           0.0061637
                  33,            0.023839,           0.0085057,            0.013718,             0.95868,             0.92093,             0.95881,               0.791,            0.017969,           0.0032602,           0.0061318,             0.00604,             0.00604,             0.00604
                  34,            0.023506,           0.0083073,            0.013528,             0.94856,             0.91272,             0.94946,             0.78528,            0.017764,           0.0033244,           0.0058624,           0.0059163,           0.0059163,           0.0059163
                  35,            0.023285,           0.0084039,             0.01302,             0.96205,             0.92296,             0.95597,             0.79511,            0.017556,           0.0032559,           0.0055116,           0.0057925,           0.0057925,           0.0057925
                  36,             0.02312,           0.0083097,            0.012529,             0.97244,             0.93142,             0.95639,             0.78484,            0.018223,           0.0031482,           0.0041355,           0.0056688,           0.0056688,           0.0056688
                  37,            0.022913,           0.0081026,            0.012201,             0.97355,             0.92809,             0.95221,             0.79655,            0.017139,           0.0031035,           0.0040774,            0.005545,            0.005545,            0.005545
                  38,            0.022857,           0.0081694,            0.011967,             0.98098,             0.91248,             0.95375,             0.80545,            0.016727,           0.0031107,           0.0043699,           0.0054212,           0.0054212,           0.0054212
                  39,            0.022845,           0.0080605,            0.011576,             0.95868,             0.92156,             0.95354,             0.80322,            0.017203,           0.0030635,           0.0047806,           0.0052975,           0.0052975,           0.0052975
                  40,            0.022482,           0.0079089,            0.011144,             0.96825,              0.9323,             0.95622,             0.80867,            0.016533,           0.0030129,           0.0037341,           0.0051737,           0.0051737,           0.0051737
                  41,            0.022075,           0.0080368,            0.011452,             0.97071,             0.91032,             0.94956,             0.79101,            0.017218,           0.0031139,           0.0052566,             0.00505,             0.00505,             0.00505
                  42,            0.022234,           0.0079425,            0.010726,             0.95848,              0.9306,             0.95764,             0.80424,            0.017086,           0.0030382,            0.002943,           0.0049263,           0.0049263,           0.0049263
                  43,            0.021859,           0.0079019,            0.010586,             0.96904,              0.9367,             0.96089,             0.81013,            0.016274,           0.0030194,           0.0027114,           0.0048025,           0.0048025,           0.0048025
                  44,            0.021841,           0.0078286,           0.0099517,             0.97109,             0.92878,             0.95394,             0.80448,            0.016355,           0.0031065,             0.00236,           0.0046788,           0.0046788,           0.0046788
                  45,            0.021543,            0.007794,           0.0097478,             0.96882,             0.93426,             0.96032,             0.81088,            0.016379,           0.0029734,           0.0023532,            0.004555,            0.004555,            0.004555
                  46,            0.021307,           0.0076581,           0.0096855,             0.96683,             0.92421,             0.95568,             0.81402,            0.015903,           0.0030162,           0.0040136,           0.0044313,           0.0044313,           0.0044313
                  47,            0.021285,           0.0077087,           0.0094246,             0.96695,             0.92313,             0.95777,             0.81015,            0.015736,           0.0029663,           0.0031464,           0.0043075,           0.0043075,           0.0043075
                  48,            0.020997,            0.007658,           0.0092137,              0.9726,             0.92264,             0.96167,             0.82249,              0.0158,           0.0029746,           0.0026761,           0.0041837,           0.0041837,           0.0041837
                  49,            0.020756,           0.0076479,           0.0092382,             0.97735,             0.92168,             0.96283,             0.81211,            0.016029,           0.0029584,           0.0043139,             0.00406,             0.00406,             0.00406
                  50,             0.02049,           0.0075443,           0.0092136,             0.97907,              0.9329,             0.96401,             0.82152,            0.015345,           0.0029013,           0.0020144,           0.0039362,           0.0039362,           0.0039362
                  51,            0.020412,           0.0075192,           0.0086712,             0.96797,             0.93599,             0.96266,             0.82532,             0.01541,           0.0029454,            0.003246,           0.0038125,           0.0038125,           0.0038125
                  52,            0.020282,           0.0075514,           0.0090381,             0.96341,             0.93492,             0.96138,             0.81891,            0.015451,           0.0029408,            0.003321,           0.0036888,           0.0036888,           0.0036888
                  53,            0.020234,           0.0073805,           0.0086286,             0.97547,             0.92589,             0.96778,             0.82947,            0.015352,           0.0028628,           0.0030833,            0.003565,            0.003565,            0.003565
                  54,            0.019802,           0.0073462,           0.0082534,             0.96544,             0.93793,             0.96385,             0.82203,            0.015336,           0.0029358,           0.0029636,           0.0034413,           0.0034413,           0.0034413
                  55,            0.019694,           0.0072645,           0.0082651,             0.96314,             0.93716,             0.96353,             0.82742,            0.015381,           0.0028643,           0.0023573,           0.0033175,           0.0033175,           0.0033175
                  56,            0.019626,           0.0074481,           0.0082641,             0.97619,             0.93968,             0.96801,             0.82888,             0.01515,           0.0028542,           0.0019137,           0.0031938,           0.0031938,           0.0031938
                  57,            0.019558,           0.0072727,           0.0080553,             0.96731,             0.94267,              0.9677,             0.82332,            0.015079,           0.0028548,           0.0021729,             0.00307,             0.00307,             0.00307
                  58,            0.019079,           0.0071318,           0.0074019,             0.96746,             0.93044,             0.96422,             0.83148,            0.014864,           0.0028669,           0.0024351,           0.0029462,           0.0029462,           0.0029462
                  59,            0.019158,           0.0071556,           0.0077329,             0.97187,             0.93681,              0.9667,             0.82784,            0.014901,           0.0028546,           0.0027644,           0.0028225,           0.0028225,           0.0028225
                  60,            0.018873,           0.0072159,           0.0074211,             0.95595,             0.93741,              0.9634,             0.82885,               0.015,           0.0028407,           0.0026418,           0.0026987,           0.0026987,           0.0026987
                  61,            0.018871,           0.0072503,           0.0073785,             0.97582,             0.93151,             0.96707,             0.83284,            0.014982,            0.002795,           0.0025364,            0.002575,            0.002575,            0.002575
                  62,            0.018709,           0.0070807,           0.0073378,             0.96588,             0.93988,             0.96679,             0.83448,            0.014659,           0.0028207,            0.002354,           0.0024513,           0.0024513,           0.0024513
                  63,             0.01864,           0.0070427,           0.0072957,             0.96858,             0.94074,             0.96767,             0.82937,            0.014686,           0.0028501,           0.0015631,           0.0023275,           0.0023275,           0.0023275
                  64,            0.018249,           0.0069777,           0.0070451,             0.96766,             0.94286,             0.96603,             0.82871,            0.014721,           0.0028419,           0.0014239,           0.0022038,           0.0022038,           0.0022038
                  65,            0.017972,           0.0068936,           0.0065966,             0.96143,             0.94339,             0.96642,             0.82979,            0.014665,           0.0027941,           0.0020151,             0.00208,             0.00208,             0.00208
                  66,            0.017983,            0.006934,           0.0067647,             0.97464,              0.9404,             0.96497,             0.83429,             0.01458,           0.0028131,           0.0019716,           0.0019563,           0.0019563,           0.0019563
                  67,            0.018072,           0.0068492,           0.0067692,             0.97388,             0.94584,             0.96352,             0.83568,            0.014572,           0.0027908,           0.0022975,           0.0018325,           0.0018325,           0.0018325
                  68,            0.017645,           0.0066492,           0.0065644,             0.97168,             0.93822,             0.96404,             0.83125,            0.014531,           0.0027897,           0.0025598,           0.0017087,           0.0017087,           0.0017087
                  69,            0.017557,           0.0066519,           0.0063964,             0.97331,             0.93999,             0.96397,             0.83391,            0.014329,           0.0027836,           0.0026673,            0.001585,            0.001585,            0.001585
                  70,            0.017394,           0.0067551,           0.0062447,             0.96639,             0.94408,             0.96414,             0.83617,            0.014393,           0.0027634,           0.0023403,           0.0014612,           0.0014612,           0.0014612
                  71,            0.017265,           0.0067355,           0.0061676,             0.97141,             0.94132,             0.96603,             0.83804,            0.014329,            0.002726,           0.0025288,           0.0013375,           0.0013375,           0.0013375
                  72,            0.017058,           0.0067136,            0.005981,             0.97278,             0.93819,             0.96449,             0.83574,            0.014496,           0.0027458,           0.0027146,           0.0012138,           0.0012138,           0.0012138
                  73,            0.016939,           0.0065498,           0.0060739,             0.96804,             0.94089,             0.96223,             0.83603,            0.014191,           0.0027834,           0.0028209,             0.00109,             0.00109,             0.00109
                  74,            0.016717,           0.0066346,           0.0058108,             0.97409,             0.93928,             0.96558,             0.84146,            0.014284,           0.0027469,           0.0027299,          0.00096625,          0.00096625,          0.00096625
                  75,            0.016725,           0.0065945,            0.005737,             0.97284,             0.94159,              0.9651,             0.83472,            0.014277,           0.0027757,           0.0025103,           0.0008425,           0.0008425,           0.0008425
                  76,            0.016409,           0.0064309,           0.0059729,             0.97449,             0.94401,             0.96557,             0.83483,            0.014232,           0.0027619,           0.0023431,          0.00071875,          0.00071875,          0.00071875
                  77,            0.016356,           0.0064469,           0.0055027,             0.97134,             0.94402,             0.96643,             0.83972,             0.01433,           0.0027701,            0.002661,            0.000595,            0.000595,            0.000595
                  78,            0.016155,           0.0064533,           0.0054665,             0.97207,             0.94444,             0.96599,             0.84176,            0.014168,           0.0027514,           0.0026481,          0.00047125,          0.00047125,          0.00047125
                  79,            0.016181,           0.0064553,           0.0055302,             0.97155,             0.94537,             0.96543,             0.84232,            0.014197,           0.0027459,           0.0024318,           0.0003475,           0.0003475,           0.0003475
